"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-08-05"
"LICENSE.md" "bf91070e7bd0705c58d91fb4f0bc88a4" "site/built/LICENSE.md" "2025-08-05"
"about.md" "2ae9402fd9f37560bd85430a98bf4847" "site/built/about.md" "2025-08-05"
"config.yaml" "8f4c7a49b9d32beef686bcd8ae3e4c5f" "site/built/config.yaml" "2025-08-05"
"index.md" "21fc2ab2d21b0ea6886c8c29a74a3597" "site/built/index.md" "2025-08-05"
"episodes/01-raster-structure.Rmd" "4700164605d48847257e4ed7cbc526ad" "site/built/01-raster-structure.md" "2025-08-05"
"episodes/02-raster-plot.Rmd" "e82d10a97a16d06e9e780bd61c4483c9" "site/built/02-raster-plot.md" "2025-08-05"
"episodes/03-raster-reproject-in-r.Rmd" "dbe38436da1d91d4eb9e7c9aef1aad09" "site/built/03-raster-reproject-in-r.md" "2025-08-05"
"episodes/04-raster-calculations-in-r.Rmd" "091de4689ef64107ec26c718866bd0a6" "site/built/04-raster-calculations-in-r.md" "2025-08-05"
"episodes/05-raster-multi-band-in-r.Rmd" "f503b06794c529d0d184344ecf0517bf" "site/built/05-raster-multi-band-in-r.md" "2025-08-12"
"episodes/06-vector-open-shapefile-in-r.Rmd" "6b1609d92137802c7f0026f8fc4bbc93" "site/built/06-vector-open-shapefile-in-r.md" "2025-08-05"
"episodes/07-vector-shapefile-attributes-in-r.Rmd" "8f3c5595f7c56ae75b8ffb9ef213f512" "site/built/07-vector-shapefile-attributes-in-r.md" "2025-08-12"
"episodes/08-vector-plot-shapefiles-custom-legend.Rmd" "958ea3185523466d2e16b1ba392eec0a" "site/built/08-vector-plot-shapefiles-custom-legend.md" "2025-08-05"
"episodes/09-vector-when-data-dont-line-up-crs.Rmd" "fc3c7a0c907edd32b5814162ee7329e6" "site/built/09-vector-when-data-dont-line-up-crs.md" "2025-08-05"
"episodes/10-vector-csv-to-shapefile-in-r.Rmd" "e752175c807671e5999a6060f2764702" "site/built/10-vector-csv-to-shapefile-in-r.md" "2025-08-05"
"episodes/11-vector-raster-integration.Rmd" "47b8925ff021264a97064c40a2bfdc5a" "site/built/11-vector-raster-integration.md" "2025-08-05"
"episodes/12-time-series-raster.Rmd" "5d1733522717f74ad6a694291a1af1b0" "site/built/12-time-series-raster.md" "2025-08-05"
"episodes/13-plot-time-series-rasters-in-r.Rmd" "10254bb5de72378c30c9d7df7fa8d928" "site/built/13-plot-time-series-rasters-in-r.md" "2025-08-05"
"episodes/14-extract-ndvi-from-rasters-in-r.Rmd" "df8e70f730a28c1abcf30523e0708c28" "site/built/14-extract-ndvi-from-rasters-in-r.md" "2025-08-05"
"instructors/instructor-notes.md" "6ead973f56aad7e5d574533540ac6453" "site/built/instructor-notes.md" "2025-08-05"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-08-05"
"learners/reference.md" "4c14f896eebe1782c8c8476670475436" "site/built/reference.md" "2025-08-05"
"learners/setup.md" "ee2b8e5c1beaea3f1c1c528cae3bf0a8" "site/built/setup.md" "2025-08-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-08-05"
"renv/profiles/lesson-requirements/renv.lock" "9a7d41bb6ca8c74a5510768f9e7b0b21" "site/built/renv.lock" "2025-08-05"
