"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "bf91070e7bd0705c58d91fb4f0bc88a4" "site/built/LICENSE.md" "2025-11-11"
"about.md" "2ae9402fd9f37560bd85430a98bf4847" "site/built/about.md" "2025-11-11"
"config.yaml" "8f4c7a49b9d32beef686bcd8ae3e4c5f" "site/built/config.yaml" "2025-11-11"
"index.md" "21fc2ab2d21b0ea6886c8c29a74a3597" "site/built/index.md" "2025-11-11"
"episodes/01-raster-structure.Rmd" "2778a5730399b511021966cefbc3e47d" "site/built/01-raster-structure.md" "2025-11-11"
"episodes/02-raster-plot.Rmd" "6eb563bd50983e83e36391e5ea890df6" "site/built/02-raster-plot.md" "2025-11-11"
"episodes/03-raster-reproject-in-r.Rmd" "1fb6de0e7282292359e59b6f7a39525d" "site/built/03-raster-reproject-in-r.md" "2025-11-11"
"episodes/04-raster-calculations-in-r.Rmd" "45963d8255f04bc1bd8b0603a387fb36" "site/built/04-raster-calculations-in-r.md" "2025-11-11"
"episodes/05-raster-multi-band-in-r.Rmd" "7c2937479c42bdbbb4a7286862726911" "site/built/05-raster-multi-band-in-r.md" "2025-11-11"
"episodes/06-vector-open-shapefile-in-r.Rmd" "c61b890044a94fb2efdc6e4ce6039828" "site/built/06-vector-open-shapefile-in-r.md" "2025-11-11"
"episodes/07-vector-shapefile-attributes-in-r.Rmd" "f701ffa8f2fd1c50b10d2c745fe51945" "site/built/07-vector-shapefile-attributes-in-r.md" "2025-11-11"
"episodes/08-vector-plot-shapefiles-custom-legend.Rmd" "fea08c806da783ca6d40ec9fb75db64f" "site/built/08-vector-plot-shapefiles-custom-legend.md" "2025-11-11"
"episodes/09-vector-when-data-dont-line-up-crs.Rmd" "6b5047bfa7cfe4790cfc83d3582e0544" "site/built/09-vector-when-data-dont-line-up-crs.md" "2025-11-11"
"episodes/10-vector-csv-to-shapefile-in-r.Rmd" "12a9f01885e918d39856beb7f938c84a" "site/built/10-vector-csv-to-shapefile-in-r.md" "2025-11-11"
"episodes/11-vector-raster-integration.Rmd" "34980a9ea565516a6280e72872d540b8" "site/built/11-vector-raster-integration.md" "2025-11-11"
"episodes/12-time-series-raster.Rmd" "37ec92dae9bd2c8cdcbaad6e9e0cf839" "site/built/12-time-series-raster.md" "2025-11-11"
"episodes/13-plot-time-series-rasters-in-r.Rmd" "8cdf3c9f306453ca1371c5267a62efe3" "site/built/13-plot-time-series-rasters-in-r.md" "2025-11-11"
"episodes/14-extract-ndvi-from-rasters-in-r.Rmd" "c5666c0d402f889e18aaab8afc9258d8" "site/built/14-extract-ndvi-from-rasters-in-r.md" "2025-11-11"
"instructors/instructor-notes.md" "6ead973f56aad7e5d574533540ac6453" "site/built/instructor-notes.md" "2025-11-11"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-11-11"
"learners/reference.md" "4c14f896eebe1782c8c8476670475436" "site/built/reference.md" "2025-11-11"
"learners/setup.md" "ee2b8e5c1beaea3f1c1c528cae3bf0a8" "site/built/setup.md" "2025-11-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "36351cb85ddbf857f7b069a9eabe9df6" "site/built/renv.lock" "2025-11-11"
