"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-02"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-05-02"
"about.md" "2ae9402fd9f37560bd85430a98bf4847" "site/built/about.md" "2023-05-02"
"config.yaml" "8f4c7a49b9d32beef686bcd8ae3e4c5f" "site/built/config.yaml" "2023-05-02"
"index.md" "9906c09342f273189e212812417598f3" "site/built/index.md" "2023-05-02"
"episodes/01-raster-structure.Rmd" "c819b6903d870befad6add128c4f9274" "site/built/01-raster-structure.md" "2023-05-02"
"episodes/02-raster-plot.Rmd" "3bc30659ae4d91c31a1175ff7127531a" "site/built/02-raster-plot.md" "2023-05-02"
"episodes/03-raster-reproject-in-r.Rmd" "33ba79931847b29cf3a4fe540ecfc9ec" "site/built/03-raster-reproject-in-r.md" "2023-05-02"
"episodes/04-raster-calculations-in-r.Rmd" "a100233c7c80bcae34c0112d10980d0d" "site/built/04-raster-calculations-in-r.md" "2023-05-02"
"episodes/05-raster-multi-band-in-r.Rmd" "cc2d67a1e5356d3684289205221a8233" "site/built/05-raster-multi-band-in-r.md" "2023-05-02"
"episodes/06-vector-open-shapefile-in-r.Rmd" "9966d5678aea06e445f5b660a079482e" "site/built/06-vector-open-shapefile-in-r.md" "2023-05-02"
"episodes/07-vector-shapefile-attributes-in-r.Rmd" "52357dcd467910c68d07bdade6b63242" "site/built/07-vector-shapefile-attributes-in-r.md" "2023-05-02"
"episodes/08-vector-plot-shapefiles-custom-legend.Rmd" "733bf768d8f27d9c7e548e7f835fda67" "site/built/08-vector-plot-shapefiles-custom-legend.md" "2023-05-02"
"episodes/09-vector-when-data-dont-line-up-crs.Rmd" "1234ba17924ba342d9b9cbbf04f77d91" "site/built/09-vector-when-data-dont-line-up-crs.md" "2023-05-02"
"episodes/10-vector-csv-to-shapefile-in-r.Rmd" "8aef2c986b83fd01b40fd0b4b8c1795c" "site/built/10-vector-csv-to-shapefile-in-r.md" "2023-05-02"
"episodes/11-vector-raster-integration.Rmd" "47b8925ff021264a97064c40a2bfdc5a" "site/built/11-vector-raster-integration.md" "2023-05-02"
"episodes/12-time-series-raster.Rmd" "92e1060bf9c37509d918da8ab1b7101f" "site/built/12-time-series-raster.md" "2023-05-02"
"episodes/13-plot-time-series-rasters-in-r.Rmd" "8035b6301e382fbed8837a9fd4d8dc16" "site/built/13-plot-time-series-rasters-in-r.md" "2023-05-02"
"episodes/14-extract-ndvi-from-rasters-in-r.Rmd" "e19aafab751e78a85e5290b93a1a9251" "site/built/14-extract-ndvi-from-rasters-in-r.md" "2023-05-02"
"instructors/instructor-notes.md" "ee08a61434133d404ac4ac692c0f64f1" "site/built/instructor-notes.md" "2023-05-02"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-05-02"
"learners/reference.md" "4c14f896eebe1782c8c8476670475436" "site/built/reference.md" "2023-05-02"
"learners/setup.md" "fc2da78ac62877df7a54a69de2b833e8" "site/built/setup.md" "2023-05-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-02"
"renv/profiles/lesson-requirements/renv.lock" "3c73019bc09208d675ca5b1af47f5708" "site/built/renv.lock" "2023-05-02"
