"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-21"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-11-21"
"about.md" "2ae9402fd9f37560bd85430a98bf4847" "site/built/about.md" "2023-11-21"
"config.yaml" "8f4c7a49b9d32beef686bcd8ae3e4c5f" "site/built/config.yaml" "2023-11-21"
"index.md" "8704017272467874007912c316744a00" "site/built/index.md" "2023-11-21"
"episodes/01-raster-structure.Rmd" "c819b6903d870befad6add128c4f9274" "site/built/01-raster-structure.md" "2023-11-21"
"episodes/02-raster-plot.Rmd" "3bc30659ae4d91c31a1175ff7127531a" "site/built/02-raster-plot.md" "2023-11-21"
"episodes/03-raster-reproject-in-r.Rmd" "d11ff839db427f11b0f0d5e8f7825c80" "site/built/03-raster-reproject-in-r.md" "2023-11-21"
"episodes/04-raster-calculations-in-r.Rmd" "a100233c7c80bcae34c0112d10980d0d" "site/built/04-raster-calculations-in-r.md" "2023-11-21"
"episodes/05-raster-multi-band-in-r.Rmd" "cc2d67a1e5356d3684289205221a8233" "site/built/05-raster-multi-band-in-r.md" "2023-11-21"
"episodes/06-vector-open-shapefile-in-r.Rmd" "9966d5678aea06e445f5b660a079482e" "site/built/06-vector-open-shapefile-in-r.md" "2023-11-21"
"episodes/07-vector-shapefile-attributes-in-r.Rmd" "726f78cdabe6ebe90a609b31127674ca" "site/built/07-vector-shapefile-attributes-in-r.md" "2023-11-21"
"episodes/08-vector-plot-shapefiles-custom-legend.Rmd" "733bf768d8f27d9c7e548e7f835fda67" "site/built/08-vector-plot-shapefiles-custom-legend.md" "2023-11-21"
"episodes/09-vector-when-data-dont-line-up-crs.Rmd" "f6beecd10f6e9ddc5c8a538b7c908b49" "site/built/09-vector-when-data-dont-line-up-crs.md" "2023-11-21"
"episodes/10-vector-csv-to-shapefile-in-r.Rmd" "8aef2c986b83fd01b40fd0b4b8c1795c" "site/built/10-vector-csv-to-shapefile-in-r.md" "2023-11-21"
"episodes/11-vector-raster-integration.Rmd" "47b8925ff021264a97064c40a2bfdc5a" "site/built/11-vector-raster-integration.md" "2023-11-21"
"episodes/12-time-series-raster.Rmd" "92e1060bf9c37509d918da8ab1b7101f" "site/built/12-time-series-raster.md" "2023-11-21"
"episodes/13-plot-time-series-rasters-in-r.Rmd" "8035b6301e382fbed8837a9fd4d8dc16" "site/built/13-plot-time-series-rasters-in-r.md" "2023-11-21"
"episodes/14-extract-ndvi-from-rasters-in-r.Rmd" "e19aafab751e78a85e5290b93a1a9251" "site/built/14-extract-ndvi-from-rasters-in-r.md" "2023-11-21"
"instructors/instructor-notes.md" "8136a21a54e8b7ddb7dc2e72728f22d2" "site/built/instructor-notes.md" "2023-11-21"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-11-21"
"learners/reference.md" "4c14f896eebe1782c8c8476670475436" "site/built/reference.md" "2023-11-21"
"learners/setup.md" "1359fd2f21d45baffd43e43410d20656" "site/built/setup.md" "2023-11-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-11-21"
"renv/profiles/lesson-requirements/renv.lock" "fd8f4c3f9ba58f11d8e60902860a2e5d" "site/built/renv.lock" "2023-11-21"
