"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-12-10"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2024-12-10"
"about.md" "2ae9402fd9f37560bd85430a98bf4847" "site/built/about.md" "2024-12-10"
"config.yaml" "8f4c7a49b9d32beef686bcd8ae3e4c5f" "site/built/config.yaml" "2024-12-10"
"index.md" "8704017272467874007912c316744a00" "site/built/index.md" "2024-12-10"
"episodes/01-raster-structure.Rmd" "fd0024d668eb41109e4761a558c3d855" "site/built/01-raster-structure.md" "2024-12-10"
"episodes/02-raster-plot.Rmd" "5de487340aa50257089b12295059018b" "site/built/02-raster-plot.md" "2024-12-10"
"episodes/03-raster-reproject-in-r.Rmd" "d11ff839db427f11b0f0d5e8f7825c80" "site/built/03-raster-reproject-in-r.md" "2024-12-10"
"episodes/04-raster-calculations-in-r.Rmd" "a100233c7c80bcae34c0112d10980d0d" "site/built/04-raster-calculations-in-r.md" "2024-12-10"
"episodes/05-raster-multi-band-in-r.Rmd" "d5497625ea9f0fc04de5423d140bd655" "site/built/05-raster-multi-band-in-r.md" "2024-12-10"
"episodes/06-vector-open-shapefile-in-r.Rmd" "9966d5678aea06e445f5b660a079482e" "site/built/06-vector-open-shapefile-in-r.md" "2024-12-10"
"episodes/07-vector-shapefile-attributes-in-r.Rmd" "d5a8a7b41e67e78af375b35f42e8ae9d" "site/built/07-vector-shapefile-attributes-in-r.md" "2024-12-10"
"episodes/08-vector-plot-shapefiles-custom-legend.Rmd" "65901e80f1f3cbcfccbf2a75f534d226" "site/built/08-vector-plot-shapefiles-custom-legend.md" "2024-12-10"
"episodes/09-vector-when-data-dont-line-up-crs.Rmd" "b3a4cc71f14583f1fcfc77d591ba9e62" "site/built/09-vector-when-data-dont-line-up-crs.md" "2024-12-10"
"episodes/10-vector-csv-to-shapefile-in-r.Rmd" "fe9f2056f24f9f54689143b27c8c3615" "site/built/10-vector-csv-to-shapefile-in-r.md" "2024-12-10"
"episodes/11-vector-raster-integration.Rmd" "47b8925ff021264a97064c40a2bfdc5a" "site/built/11-vector-raster-integration.md" "2024-12-10"
"episodes/12-time-series-raster.Rmd" "fa0a77138b901ce3273c935352d18f17" "site/built/12-time-series-raster.md" "2024-12-10"
"episodes/13-plot-time-series-rasters-in-r.Rmd" "8035b6301e382fbed8837a9fd4d8dc16" "site/built/13-plot-time-series-rasters-in-r.md" "2024-12-10"
"episodes/14-extract-ndvi-from-rasters-in-r.Rmd" "e19aafab751e78a85e5290b93a1a9251" "site/built/14-extract-ndvi-from-rasters-in-r.md" "2024-12-10"
"instructors/instructor-notes.md" "fb1eeb75ddeba5519544a33376ea5e02" "site/built/instructor-notes.md" "2025-01-17"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-12-10"
"learners/reference.md" "4c14f896eebe1782c8c8476670475436" "site/built/reference.md" "2024-12-10"
"learners/setup.md" "1359fd2f21d45baffd43e43410d20656" "site/built/setup.md" "2024-12-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-12-10"
"renv/profiles/lesson-requirements/renv.lock" "c0cfd9788bd79ee40d26a1c812345367" "site/built/renv.lock" "2024-12-10"
